Thu Apr 29 19:12:21 2021    profile_stats

         2669391 function calls (2654042 primitive calls) in 12.222 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       64    0.079    0.001    0.079    0.001 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:18(round_pictures)
        1    0.000    0.000    0.069    0.069 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1754(select)
        1    0.000    0.000    0.069    0.069 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\__init__.py:111(select)
        1    0.000    0.000    0.069    0.069 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:1518(select)
        2    0.000    0.000    0.069    0.034 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:1523(iselect)
        2    0.002    0.001    0.069    0.034 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:1391(select)
      689    0.003    0.000    0.067    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:2286(__init__)
   496664    0.048    0.000    0.066    0.000 {built-in method builtins.isinstance}
      325    0.000    0.000    0.060    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1657(find)
      276    0.000    0.000    0.057    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:2748(__init__)
     4965    0.003    0.000    0.056    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:1422(match)
    55701    0.035    0.000    0.056    0.000 C:\ProgramData\Anaconda3\lib\_markupbase.py:48(updatepos)
    13022    0.034    0.000    0.054    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\builder\__init__.py:265(_replace_cdata_list_attribute_values)
4971/4965    0.006    0.000    0.049    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:1307(match_selectors)
    15220    0.013    0.000    0.047    0.000 C:\ProgramData\Anaconda3\lib\html\parser.py:352(check_for_whole_start_tag)
      334    0.002    0.000    0.046    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\Image.py:2770(open)
    59111    0.045    0.000    0.045    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:125(setup)
      366    0.004    0.000    0.045    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\ImageFile.py:140(load)
    21941    0.018    0.000    0.043    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:838(__new__)
    19854    0.004    0.000    0.042    0.000 C:\ProgramData\Anaconda3\lib\html\__init__.py:122(unescape)
        1    0.000    0.000    0.041    0.041 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:2003(__init__)
        1    0.041    0.041    0.041    0.041 {built-in method _tkinter.create}
     2842    0.021    0.000    0.038    0.000 {method 'sub' of 're.Pattern' objects}
      604    0.001    0.000    0.037    0.000 C:\ProgramData\Anaconda3\lib\pathlib.py:1376(is_file)
      617    0.034    0.000    0.036    0.000 {built-in method nt.stat}
      604    0.000    0.000    0.036    0.000 C:\ProgramData\Anaconda3\lib\pathlib.py:1173(stat)
    15121    0.022    0.000    0.036    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\__init__.py:578(_popToTag)
     4971    0.003    0.000    0.034    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:698(match_tag)
      160    0.002    0.000    0.034    0.000 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\ChampionPage.py:36(get_stones)
    12574    0.029    0.000    0.030    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\__init__.py:538(_linkage_fixer)
        1    0.000    0.000    0.029    0.029 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:2058(destroy)
      334    0.027    0.000    0.027    0.000 {method 'decode' of 'ImagingDecoder' objects}
     4971    0.004    0.000    0.022    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:689(match_tagname)
    40459    0.022    0.000    0.022    0.000 {method 'search' of 're.Pattern' objects}
      334    0.003    0.000    0.020    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\Image.py:2824(_open_core)
    88029    0.019    0.000    0.019    0.000 {method 'group' of 're.Match' objects}
    47577    0.008    0.000    0.019    0.000 C:\ProgramData\Anaconda3\lib\abc.py:137(__instancecheck__)
    11263    0.013    0.000    0.018    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\util.py:44(lower)
    21706    0.009    0.000    0.017    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\builder\_htmlparser.py:159(handle_data)
      343    0.017    0.000    0.017    0.000 {built-in method io.open}
    39854    0.012    0.000    0.017    0.000 C:\ProgramData\Anaconda3\lib\html\__init__.py:91(_replace_charref)
    49869    0.016    0.000    0.016    0.000 {method 'count' of 'str' objects}
        1    0.001    0.001    0.016    0.016 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\ChampionList.py:52(parse_champions)
    15229    0.013    0.000    0.016    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\__init__.py:458(pushTag)
      334    0.001    0.000    0.015    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\ImageFile.py:80(__init__)
   103014    0.013    0.000    0.013    0.000 {built-in method builtins.hasattr}
      334    0.002    0.000    0.013    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\PngImagePlugin.py:561(_open)
    40650    0.006    0.000    0.013    0.000 {built-in method builtins.next}
    15220    0.010    0.000    0.012    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\__init__.py:448(popTag)
   134614    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
       80    0.000    0.000    0.011    0.000 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\ChampionPage.py:88(get_stone)
      192    0.001    0.000    0.011    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\Image.py:831(convert)
     4966    0.004    0.000    0.011    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:206(get_descendants)
    10478    0.011    0.000    0.011    0.000 {method 'findall' of 're.Pattern' objects}
    58414    0.010    0.000    0.011    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1717(descendants)
    81431    0.010    0.000    0.010    0.000 {method 'get' of 'dict' objects}
    47577    0.010    0.000    0.010    0.000 {built-in method _abc._abc_instancecheck}
     4971    0.003    0.000    0.010    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:501(get_tag)
    32445    0.007    0.000    0.010    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1858(_normalize_search_value)
   128/64    0.001    0.000    0.010    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\Image.py:1786(resize)
       32    0.000    0.000    0.010    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:1491(__setitem__)
     4971    0.004    0.000    0.010    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:648(match_namespace)
       32    0.000    0.000    0.010    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:1478(configure)
       32    0.000    0.000    0.010    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:1466(_configure)
      394    0.001    0.000    0.009    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:2730(__init__)
      604    0.001    0.000    0.009    0.000 C:\ProgramData\Anaconda3\lib\pathlib.py:1019(__new__)
    21985    0.006    0.000    0.008    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\__init__.py:654(handle_data)
    22554    0.008    0.000    0.008    0.000 {built-in method __new__ of type object at 0x00007FFE455779A0}
    41007    0.008    0.000    0.008    0.000 {method 'startswith' of 'str' objects}
      604    0.001    0.000    0.007    0.000 C:\ProgramData\Anaconda3\lib\pathlib.py:664(_from_parts)
    15220    0.006    0.000    0.007    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1105(is_empty_element)
    63665    0.007    0.000    0.007    0.000 {method 'end' of 're.Match' objects}
    62457    0.007    0.000    0.007    0.000 {method 'lower' of 'str' objects}
      302    0.001    0.000    0.007    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:3540(__init__)
     3006    0.007    0.000    0.007    0.000 {method 'read' of '_io.BufferedReader' objects}
     1321    0.001    0.000    0.006    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:786(match_classes)
    16684    0.005    0.000    0.006    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:95(is_tag)
        8    0.000    0.000    0.006    0.001 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:195(add_roles)
      604    0.001    0.000    0.006    0.000 C:\ProgramData\Anaconda3\lib\pathlib.py:644(_parse_args)
      302    0.002    0.000    0.006    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:3484(__init__)
     1002    0.002    0.000    0.006    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\PngImagePlugin.py:106(read)
     1321    0.001    0.000    0.006    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:323(get_classes)
      745    0.001    0.000    0.005    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:2069(__init__)
        9    0.000    0.000    0.005    0.001 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\RequestsHandler.py:53(load)
      668    0.001    0.000    0.005    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\PngImagePlugin.py:138(call)
      270    0.001    0.000    0.005    0.000 C:\ProgramData\Anaconda3\lib\_markupbase.py:168(parse_comment)
    15229    0.005    0.000    0.005    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\builder\__init__.py:176(can_be_empty_element)
     1321    0.001    0.000    0.005    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:299(get_attribute_by_name)
      298    0.000    0.000    0.005    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\ImageTk.py:117(__del__)
      179    0.000    0.000    0.005    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\builder\_htmlparser.py:86(handle_startendtag)
    19067    0.005    0.000    0.005    0.000 {method 'rindex' of 'str' objects}
     1410    0.002    0.000    0.005    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:1315(_options)
      604    0.003    0.000    0.005    0.000 C:\ProgramData\Anaconda3\lib\pathlib.py:63(parse_parts)
    40657    0.004    0.000    0.004    0.000 {method 'join' of 'str' objects}
     1096    0.002    0.000    0.004    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:722(<genexpr>)
    58860    0.004    0.000    0.004    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1334(__bool__)
      414    0.000    0.000    0.004    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:2209(grid_configure)
      270    0.000    0.000    0.004    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\builder\_htmlparser.py:221(handle_comment)
      334    0.004    0.000    0.004    0.000 {method 'close' of '_io.BufferedReader' objects}
      744    0.002    0.000    0.004    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1820(__init__)
     4971    0.002    0.000    0.004    0.000 C:\ProgramData\Anaconda3\lib\_collections_abc.py:657(get)
    28116    0.004    0.000    0.004    0.000 {method 'start' of 're.Match' objects}
     2126    0.002    0.000    0.003    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:96(_cnfmerge)
     8058    0.002    0.000    0.003    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1291(get)
      689    0.003    0.000    0.003    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:2253(_setup)
    13023    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
    15229    0.003    0.000    0.003    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\builder\__init__.py:399(set_up_substitutions)
    12325    0.003    0.000    0.003    0.000 C:\ProgramData\Anaconda3\lib\html\parser.py:127(clear_cdata_mode)
    15220    0.003    0.000    0.003    0.000 C:\ProgramData\Anaconda3\lib\_markupbase.py:40(getpos)
      334    0.001    0.000    0.003    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\PngImagePlugin.py:668(load_end)
        1    0.000    0.000    0.003    0.003 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:101(update_names)
    15229    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
      154    0.000    0.000    0.003    0.000 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:117(add_name)
    32473    0.003    0.000    0.003    0.000 {built-in method builtins.len}
      154    0.000    0.000    0.003    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:2804(insert)
      557    0.001    0.000    0.003    0.000 C:\ProgramData\Anaconda3\lib\html\parser.py:123(set_cdata_mode)
    15229    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
       64    0.003    0.000    0.003    0.000 {method 'resize' of 'ImagingCore' objects}
     1002    0.002    0.000    0.002    0.000 {method 'tell' of '_io.BufferedReader' objects}
        9    0.002    0.000    0.002    0.000 {built-in method _pickle.load}
     4971    0.001    0.000    0.002    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:484(get_tag_ns)
      275    0.000    0.000    0.002    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:2125(pack_configure)
     4966    0.001    0.000    0.002    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:88(is_doc)
      604    0.000    0.000    0.002    0.000 C:\ProgramData\Anaconda3\lib\pathlib.py:714(__fspath__)
      334    0.001    0.000    0.002    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\PngImagePlugin.py:341(chunk_IHDR)
      334    0.000    0.000    0.002    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\PngImagePlugin.py:633(load_prepare)
      677    0.000    0.000    0.002    0.000 C:\ProgramData\Anaconda3\lib\logging\__init__.py:1356(debug)
       17    0.000    0.000    0.002    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:2974(__init__)
    15220    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
    33176    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
     4971    0.001    0.000    0.002    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_types.py:312(__iter__)
      557    0.000    0.000    0.002    0.000 C:\ProgramData\Anaconda3\lib\re.py:232(compile)
       11    0.000    0.000    0.002    0.000 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:180(add_role)
      604    0.001    0.000    0.002    0.000 C:\ProgramData\Anaconda3\lib\pathlib.py:704(__str__)
      334    0.000    0.000    0.002    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\ImageFile.py:274(load_prepare)
      557    0.001    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\re.py:271(_compile)
      334    0.001    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\Image.py:394(_getdecoder)
        9    0.001    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\requests\models.py:835(text)
      334    0.001    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\PngImagePlugin.py:144(crc)
     4971    0.001    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_types.py:116(__getitem__)
        9    0.000    0.000    0.001    0.000 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\LogFiles.py:92(main_log)
      128    0.001    0.000    0.001    0.000 {method 'convert' of 'ImagingCore' objects}
    11747    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        9    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\logging\__init__.py:1491(_log)
      367    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1187(get_text)
     2004    0.001    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\_binary.py:70(i32be)
     4971    0.001    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:245(get_tag_name)
      334    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\PngImagePlugin.py:642(load_read)
     1002    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BufferedReader' objects}
      120    0.000    0.000    0.001    0.000 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\ChampionPage.py:94(__init__)
      334    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.new}
     2338    0.001    0.000    0.001    0.000 {built-in method _struct.unpack_from}
       13    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\genericpath.py:27(isfile)
      367    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1204(<listcomp>)
        1    0.000    0.000    0.001    0.001 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:283(__init__)
     1116    0.001    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\Image.py:781(load)
      334    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\BmpImagePlugin.py:49(_dib_accept)
      690    0.001    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:584(destroy)
      734    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1150(_all_strings)
        9    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\logging\__init__.py:1516(handle)
        9    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\logging\__init__.py:1570(callHandlers)
     4971    0.001    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\soupsieve\css_match.py:479(supports_namespaces)
      334    0.001    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\PngImagePlugin.py:290(__init__)
        9    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\logging\__init__.py:881(handle)
      668    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\PngImagePlugin.py:92(_crc32)
        9    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\html\parser.py:256(parse_html_declaration)
        9    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\logging\__init__.py:1118(emit)
        9    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\logging\__init__.py:1013(emit)
        1    0.000    0.000    0.001    0.001 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\GUI.py:213(__init__)
        9    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\builder\_htmlparser.py:230(handle_decl)
     1078    0.001    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:308(_last_descendant)
      256    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\Image.py:526(_new)
      590    0.001    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\Image.py:501(__init__)
     1305    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      520    0.001    0.000    0.001    0.000 C:\Users\Media Markt\Desktop\Vita Online\LoL\runescrape\ChampionPage.py:32(__init__)
     1208    0.001    0.000    0.001    0.000 {built-in method sys.intern}
      302    0.001    0.000    0.001    0.000 {method 'new_block' of 'ImagingCore' objects}
      604    0.001    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\pathlib.py:145(splitroot)
      334    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\_binary.py:46(i32le)
     4998    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      668    0.000    0.000    0.001    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\_util.py:10(isPath)
        1    0.000    0.000    0.001    0.001 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:2665(__init__)
      897    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      557    0.000    0.000    0.000    0.000 C:\ProgramData\Anaconda3\lib\types.py:164(__get__)
     2218    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      334    0.000    0.000    0.000    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\PngImagePlugin.py:356(chunk_IDAT)
      334    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_decoder}
       64    0.000    0.000    0.000    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\Image.py:1076(copy)
      302    0.000    0.000    0.000    0.000 {method 'convert2' of 'ImagingCore' objects}
        9    0.000    0.000    0.000    0.000 C:\ProgramData\Anaconda3\lib\logging\__init__.py:1476(makeRecord)
       32    0.000    0.000    0.000    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\Image.py:1390(paste)
      604    0.000    0.000    0.000    0.000 C:\ProgramData\Anaconda3\lib\pathlib.py:687(_format_parsed_parts)
        5    0.000    0.000    0.000    0.000 C:\ProgramData\Anaconda3\lib\tkinter\__init__.py:1388(_substitute)
        9    0.000    0.000    0.000    0.000 C:\ProgramData\Anaconda3\lib\logging\__init__.py:282(__init__)
      686    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      668    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      668    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
      334    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      302    0.000    0.000    0.000    0.000 C:\ProgramData\Anaconda3\lib\site-packages\PIL\ImageTk.py:125(__str__)
        9    0.000    0.000    0.000    0.000 C:\ProgramData\Anaconda3\lib\site-packages\bs4\element.py:1353(__getattr__)
        9    0.000    0.000    0.000    0.000 C:\ProgramData\Anaconda3\lib\logging\__init__.py:858(format)
